churn_true,churn_proba
0,0.1265060616840213
0,0.0013392103366673717
0,0.02854530702316766
0,0.008046826121382088
0,0.003078398846081572
1,0.32532840865585255
0,0.02338772840164692
0,0.03500308561646673
0,0.017176371822836958
0,0.19526451794442848
0,0.28422167204021515
1,0.20268333366478014
0,0.003144945527392598
0,0.016535523973222784
0,0.0044074340190045904
0,0.004447444626351097
0,0.006898184953960344
0,0.06971201821419082
1,0.9900170949129689
0,0.021048579242925827
0,0.08244033087503391
0,0.019092518203907657
0,0.02391259794180847
0,0.011156090205975305
0,0.001176982314092508
0,0.0002098379412237254
0,0.003981962187403825
0,0.011833919450516405
0,0.008268926756822217
0,0.01353758077414543
1,0.9668734662717158
0,0.020819177377426553
0,0.027270904516006247
1,0.11930662330023338
0,0.004299087285349793
0,0.004868497705360588
0,0.001458245986874305
0,0.5807537256543955
1,0.3956664634891716
0,0.03193974759581117
0,0.06660957444552851
0,0.07490922309295908
0,0.36104713210679956
0,0.01808541527551583
0,0.010568199313452655
0,0.0007674254194026908
0,0.2235408017355138
1,0.3781577123994666
0,0.2967758627730833
0,0.35892254324255607
0,0.010469570519933429
0,0.012431621200813169
0,0.2021352381150543
0,0.005892611051458913
1,0.5321600701040223
1,0.3351578479264447
0,0.5743076304010869
0,0.13628753380648986
0,0.05149788947126826
0,0.008610493845248143
0,0.0021131026865840075
0,0.136434933020235
0,0.3232240821227108
0,0.0023375018435659797
0,0.018294258660978648
0,0.03303917382008876
0,0.40751796317917205
0,0.07170240518971019
0,0.07264837626449143
0,0.0020947720256131197
0,0.0005340862901004255
0,0.0051227131534857095
0,0.005745061158304986
0,0.0016068579772789391
1,0.8079114218166314
0,0.0056154881794459955
0,0.07472958077788834
0,0.0011919382556298858
0,0.05231296057339977
0,0.008169298494180428
0,0.008552233429213973
0,0.0367609283824023
0,0.0679426605911371
0,0.000330447691716727
0,0.20566526707254976
0,0.0001319299765270053
0,0.0331899589044435
0,0.04819840665261079
0,0.02207572479977101
0,0.021459860553818936
0,0.019149594705348293
0,0.09732207541711621
0,0.5199093166193912
0,0.0013443314075848322
0,0.0010562040444197954
0,0.23506775551634934
0,0.4395989572686284
1,0.879379961338442
0,0.16501645057085276
0,0.005915829085529513
1,0.3194504866894487
1,0.4154047580630997
0,0.26228294566020693
1,0.3058547671713891
0,0.10208253447680148
0,0.00218196626714754
0,0.31411254937685296
0,0.0803186624954803
0,0.1377833803407275
1,0.6339333442174432
0,0.03602552724629122
0,0.024305959107174653
0,0.00031128231368781316
0,0.23321005009667925
0,0.03379748494397967
0,0.006020202721438839
0,0.024318016402447365
0,0.04472678529471425
0,0.006480048554885494
0,0.007507345882749567
0,0.013641556244117763
0,0.013547753463750964
0,0.020257699529563584
0,0.04748692895139529
0,0.015976173640237422
0,0.01207169950360801
0,0.007536531273664722
0,0.20164806007327346
0,0.0034185732016893153
0,0.24420423743198508
0,0.0030843998977525874
0,0.019586305935631078
1,0.3804858764513914
0,0.04381805993140361
1,0.41611100456743494
0,0.038056807401461556
0,0.12534131452158928
0,0.009237835711088152
0,0.004140597935390127
1,0.9744167791333773
1,0.29859158353286036
0,0.4743315434028115
0,0.18231008461243198
0,0.0010462250924380336
0,0.007490491137509314
0,0.0023827263001973123
1,0.16420652304854724
0,0.0111179231888105
0,0.005391087904303119
1,0.015596267119052529
0,0.0014088705480825776
0,0.060629764940570076
0,0.5651663474187494
0,0.00027449723713429593
0,0.013957385206679952
0,0.0058623384642710955
1,0.9722941310733686
0,0.47311870151830104
0,0.5093193113863099
0,0.00023635401692280813
0,0.22821956850380787
1,0.9832376985013351
0,0.007845781408802667
0,0.05823004939110463
1,0.021165833723701993
1,0.9697359249218178
0,0.038886388410650334
0,0.12872322027987346
0,0.00983311856192118
0,0.004341566119117153
1,0.98752333639255
0,0.0020352419399710716
1,0.8882935236054313
1,0.3149922436127362
0,0.08213407712195694
1,0.028633444957979988
0,0.038970013007574404
0,0.041935153932065226
0,0.057921641281059706
0,0.00020296759398728364
0,0.0159024823546394
0,0.32458448618139124
0,0.005631170620409048
1,0.9856233626938439
1,0.39903520161829087
0,0.26375806900171134
0,0.056070935972979935
0,0.00028425104024967833
0,0.007693007836853093
0,0.04009803060998042
0,0.1460506433446546
0,0.16121930424302397
0,0.024388317553432175
0,0.0014256490884206967
0,0.036468812777197
0,0.40384976783267157
0,0.02131276081763005
0,0.007298344214376188
0,0.35482383474210893
0,0.02468266864904201
0,0.02227201145518406
0,0.40606522129551925
0,0.3199388288540129
1,0.9228654012595533
0,0.00016899754934348666
0,0.5199093166193912
0,0.02477089938037677
0,0.01403404947560245
0,0.00018600788892986225
0,0.02308279620530851
0,0.2500103291763792
0,0.009976640565687526
0,0.0012010741285548706
0,0.02027558025551416
0,0.0022046006469296615
0,0.23250270935265693
0,0.0049016393641515225
0,0.00829789533947561
0,0.09126583380956003
1,0.41825753472876825
1,0.3095192692517266
0,0.0041665952640818115
0,0.10600673298568195
1,0.975921314711164
1,0.8730003763658903
0,0.0003423431276183578
0,0.008981635822245431
0,0.01366449128380602
0,0.0028608189996104337
0,0.005214946612826933
0,0.0020313016537569155
0,0.10023301246437429
0,0.006937960255277629
0,0.027568758722567328
0,0.014916259240597666
0,0.2924771089130646
0,0.16904575222499477
0,0.16904575222499477
0,0.09032369714743675
0,0.07035012907831946
0,0.02639766761226783
0,0.02673808432221398
0,0.1363354100866186
0,0.20152122905447348
0,0.003964776302108757
0,0.01368942376649222
0,0.0031819123771278162
0,0.002442267783624359
0,0.028862992702766727
0,0.0068645104909930525
0,0.0029218068680863366
0,0.02658244272128034
0,0.002748350297454056
0,0.06417781835031416
1,0.02236171263869543
0,0.027141823805836008
0,0.02202780318118114
0,0.0035374271133216213
0,0.01075214466894013
0,0.3629181477934305
1,0.9377654064575146
0,0.07084164125607562
0,0.008397000164270281
0,0.044987523799903145
0,0.3394005911463847
0,0.002702558983062274
1,0.21549862641624845
